14:08:03수221116 yosj@vFedora37 ~/git-projects/fedora-sh/08-mysql-docker
08-mysql-docker $ sh 11-Fedora34-docker-install.sh 
>>>>>>>>>> 11-Fedora34-docker-install.sh ||| Fedora34에 Docker Engine 설치 >>>>>>>>>>
----> ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
ls: '/usr/lib/systemd/system/containerd.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
<---- ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
----> sudo dnf -y remove docker docker-client docker-client-latest docker-common docker-latest docker-latest-logrotate docker-logrotate docker-selinux docker-engine-selinux docker-engine 이러한 패키지가 설치되어 있지 않다고 나와도 괜찮습니다.
일치하는 인수가 없습니다: docker
일치하는 인수가 없습니다: docker-client
일치하는 인수가 없습니다: docker-client-latest
일치하는 인수가 없습니다: docker-common
일치하는 인수가 없습니다: docker-latest
일치하는 인수가 없습니다: docker-latest-logrotate
일치하는 인수가 없습니다: docker-logrotate
일치하는 인수가 없습니다: docker-engine-selinux
일치하는 인수가 없습니다: docker-engine
종속성이 해결되었습니다.
============================================================================================================================================
 꾸러미                                               구조             버전                                        레포지터리          크기
 qemu-block-ssh                                       x86_64           2:7.0.0-10.fc37                             @@System            43 k
 qemu-char-baum                                       x86_64           2:7.0.0-10.fc37                             @@System            20 k
 qemu-char-spice                                      x86_64           2:7.0.0-10.fc37                             @@System            21 k
 qemu-common                                          x86_64           2:7.0.0-10.fc37                             @@System           1.4 M
 qemu-device-display-qxl                              x86_64           2:7.0.0-10.fc37                             @@System            92 k
 qemu-device-display-vhost-user-gpu                   x86_64           2:7.0.0-10.fc37                             @@System           263 k
 qemu-device-display-virtio-gpu                       x86_64           2:7.0.0-10.fc37                             @@System            65 k
 qemu-device-display-virtio-gpu-ccw                   x86_64           2:7.0.0-10.fc37                             @@System            16 k
 qemu-device-display-virtio-gpu-gl                    x86_64           2:7.0.0-10.fc37                             @@System            39 k
 qemu-device-display-virtio-gpu-pci                   x86_64           2:7.0.0-10.fc37                             @@System            16 k
 qemu-device-display-virtio-gpu-pci-gl                x86_64           2:7.0.0-10.fc37                             @@System            16 k
 qemu-device-display-virtio-vga                       x86_64           2:7.0.0-10.fc37                             @@System            17 k
 qemu-device-display-virtio-vga-gl                    x86_64           2:7.0.0-10.fc37                             @@System            16 k
 qemu-device-usb-host                                 x86_64           2:7.0.0-10.fc37                             @@System            54 k
 qemu-device-usb-redirect                             x86_64           2:7.0.0-10.fc37                             @@System            70 k
 qemu-device-usb-smartcard                            x86_64           2:7.0.0-10.fc37                             @@System            34 k
 qemu-img                                             x86_64           2:7.0.0-10.fc37                             @@System           9.1 M
 qemu-kvm                                             x86_64           2:7.0.0-10.fc37                             @@System             0  
 qemu-pr-helper                                       x86_64           2:7.0.0-10.fc37                             @@System           921 k
 qemu-system-x86                                      x86_64           2:7.0.0-10.fc37                             @@System             0  
 qemu-system-x86-core                                 x86_64           2:7.0.0-10.fc37                             @@System            33 M
 qemu-ui-curses                                       x86_64           2:7.0.0-10.fc37                             @@System            49 k
 qemu-ui-egl-headless                                 x86_64           2:7.0.0-10.fc37                             @@System            16 k
 qemu-ui-gtk                                          x86_64           2:7.0.0-10.fc37                             @@System            87 k
 qemu-ui-opengl                                       x86_64           2:7.0.0-10.fc37                             @@System            33 k
 qemu-ui-sdl                                          x86_64           2:7.0.0-10.fc37                             @@System            46 k
 qemu-ui-spice-app                                    x86_64           2:7.0.0-10.fc37                             @@System            16 k
 qemu-ui-spice-core                                   x86_64           2:7.0.0-10.fc37                             @@System            69 k
 qemu-virtiofsd                                       x86_64           2:7.0.0-10.fc37                             @@System           278 k
 rpm-plugin-selinux                                   x86_64           4.18.0-1.fc37                               @@System            16 k
 seabios-bin                                          noarch           1.16.0-2.fc37                               @@System           916 k
 seavgabios-bin                                       noarch           1.16.0-2.fc37                               @@System           328 k
 selinux-policy                                       noarch           37.14-1.fc37                                @@System            25 k
 sgabios-bin                                          noarch           1:0.20180715git-9.fc37                      @@System           4.0 k
 sheepdog                                             x86_64           1.0.1-18.fc37                               @@System           736 k
 spice-glib                                           x86_64           0.41-4.fc37                                 @@System           1.2 M
 spice-gtk3                                           x86_64           0.41-4.fc37                                 @@System           299 k
 spice-server                                         x86_64           0.15.1-1.fc37                               @@System           1.2 M
 swtpm                                                x86_64           0.7.3-2.20220427gitf2268ee.fc37             @@System           217 k
 swtpm-libs                                           x86_64           0.7.3-2.20220427gitf2268ee.fc37             @@System            99 k
 swtpm-tools                                          x86_64           0.7.3-2.20220427gitf2268ee.fc37             @@System           278 k
 syslinux                                             x86_64           6.04-0.23.fc37                              @@System           1.1 M
 syslinux-extlinux                                    x86_64           6.04-0.23.fc37                              @@System           208 k
 syslinux-extlinux-nonlinux                           noarch           6.04-0.23.fc37                              @@System           983 k
 syslinux-nonlinux                                    noarch           6.04-0.23.fc37                              @@System           1.6 M
 systemd-container                                    x86_64           251.8-586.fc37                              @@System           1.3 M
 trousers                                             x86_64           0.3.15-7.fc37                               @@System           362 k
 usbredir                                             x86_64           0.12.0-3.fc37                               @@System           115 k
 virglrenderer                                        x86_64           0.9.1-4.20210420git36391559.fc37            @@System           467 k
 xen-libs                                             x86_64           4.16.2-2.fc37                               @@System           1.8 M
 xen-licenses                                         x86_64           4.16.2-2.fc37                               @@System           409 k
 xorriso                                              x86_64           1.5.4-5.fc37                                @@System           335 k
 xz-lzma-compat                                       x86_64           5.2.5-10.fc37                               @@System            33 k
 zfs-fuse                                             x86_64           0.7.2.2-23.fc37                             @@System           6.7 M

연결 요약
============================================================================================================================================
삭제  160 꾸러미

사용 가능한 공간 : 217 M
연결 확인 실행 중
연결 확인에 성공했습니다.
연결 시험 실행 중
연결 시험에 성공했습니다.
연결 실행 중
  준비 중           :                                                                                                                   1/1 
  삭제 중           : container-selinux-2:2.191.0-1.fc37.noarch                                                                       1/160 
  스크립트릿 실행 중: container-selinux-2:2.191.0-1.fc37.noarch                                                                       1/160 
  삭제 중           : livecd-tools-1:31.0-2.fc37.x86_64                                                                               2/160 
  삭제 중           : python3-imgcreate-1:31.0-2.fc37.x86_64                                                                          3/160 
  삭제 중           : flatpak-selinux-1.14.0-2.fc37.noarch                                                                            4/160 
  스크립트릿 실행 중: flatpak-selinux-1.14.0-2.fc37.noarch                                                                            4/160 
  삭제 중           : gnome-boxes-43.1-1.fc37.x86_64                                                                                  5/160 
  삭제 중           : libvirt-gobject-4.0.0-6.fc37.x86_64                                                                             6/160 
  삭제 중           : libvirt-daemon-kvm-8.6.0-4.fc37.x86_64                                                                          7/160 
  삭제 중           : libvirt-daemon-driver-storage-8.6.0-4.fc37.x86_64                                                               8/160 
  스크립트릿 실행 중: libvirt-daemon-driver-qemu-8.6.0-4.fc37.x86_64                                                                  9/160 
Removed "/etc/systemd/system/multi-user.target.wants/virtqemud.service".
Removed "/etc/systemd/system/sockets.target.wants/virtlockd.socket".
Removed "/etc/systemd/system/sockets.target.wants/virtlogd.socket".
Removed "/etc/systemd/system/sockets.target.wants/virtqemud-admin.socket".
Removed "/etc/systemd/system/sockets.target.wants/virtqemud-ro.socket".
Removed "/etc/systemd/system/sockets.target.wants/virtqemud.socket".

  삭제 중           : libvirt-daemon-driver-qemu-8.6.0-4.fc37.x86_64                                                                  9/160 
  스크립트릿 실행 중: libvirt-daemon-driver-nodedev-8.6.0-4.fc37.x86_64                                                              10/160 
Removed "/etc/systemd/system/sockets.target.wants/virtnodedevd.socket".

  삭제 중           : libvirt-daemon-driver-nodedev-8.6.0-4.fc37.x86_64                                                              10/160 
  스크립트릿 실행 중: libvirt-daemon-driver-interface-8.6.0-4.fc37.x86_64                                                            11/160 
Removed "/etc/systemd/system/sockets.target.wants/virtinterfaced.socket".

  삭제 중           : libvirt-daemon-driver-interface-8.6.0-4.fc37.x86_64                                                            11/160 
  스크립트릿 실행 중: libvirt-daemon-driver-nwfilter-8.6.0-4.fc37.x86_64                                                             12/160 
Removed "/etc/systemd/system/sockets.target.wants/virtnwfilterd.socket".

  삭제 중           : libvirt-daemon-driver-nwfilter-8.6.0-4.fc37.x86_64                                                             12/160 
  스크립트릿 실행 중: libvirt-daemon-driver-secret-8.6.0-4.fc37.x86_64                                                               13/160 
Removed "/etc/systemd/system/sockets.target.wants/virtsecretd.socket".

  삭제 중           : libvirt-daemon-driver-secret-8.6.0-4.fc37.x86_64                                                               13/160 
  삭제 중           : libvirt-daemon-driver-storage-gluster-8.6.0-4.fc37.x86_64                                                      14/160 
  삭제 중           : glusterfs-cli-10.3-1.fc37.x86_64                                                                               15/160 
  삭제 중           : libvirt-daemon-driver-storage-rbd-8.6.0-4.fc37.x86_64                                                          16/160 
  삭제 중           : glusterfs-fuse-10.3-1.fc37.x86_64                                                                              17/160 
  삭제 중           : glusterfs-10.3-1.fc37.x86_64                                                                                   18/160 
경고: 파일 metrics: 제거 실패: 그런 파일이나 디렉터리가 없습니다

  스크립트릿 실행 중: glusterfs-10.3-1.fc37.x86_64                                                                                   18/160 
  삭제 중           : libvirt-daemon-driver-storage-zfs-8.6.0-4.fc37.x86_64                                                          19/160 
  삭제 중           : libvirt-daemon-driver-storage-iscsi-direct-8.6.0-4.fc37.x86_64                                                 20/160 
  삭제 중           : libvirt-daemon-driver-storage-scsi-8.6.0-4.fc37.x86_64                                                         21/160 
  삭제 중           : libvirt-daemon-driver-storage-sheepdog-8.6.0-4.fc37.x86_64                                                     22/160 
  삭제 중           : spice-gtk3-0.41-4.fc37.x86_64                                                                                  23/160 
  삭제 중           : spice-glib-0.41-4.fc37.x86_64                                                                                  24/160 
  스크립트릿 실행 중: sheepdog-1.0.1-18.fc37.x86_64                                                                                  25/160 
  삭제 중           : sheepdog-1.0.1-18.fc37.x86_64                                                                                  25/160 
  스크립트릿 실행 중: sheepdog-1.0.1-18.fc37.x86_64                                                                                  25/160 
  삭제 중           : libvirt-daemon-driver-storage-disk-8.6.0-4.fc37.x86_64                                                         26/160 
  삭제 중           : libvirt-daemon-driver-storage-iscsi-8.6.0-4.fc37.x86_64                                                        27/160 
  삭제 중           : libvirt-daemon-driver-storage-logical-8.6.0-4.fc37.x86_64                                                      28/160 
  삭제 중           : libvirt-daemon-driver-storage-mpath-8.6.0-4.fc37.x86_64                                                        29/160 
  스크립트릿 실행 중: libvirt-daemon-driver-storage-core-8.6.0-4.fc37.x86_64                                                         30/160 
Removed "/etc/systemd/system/sockets.target.wants/virtstoraged.socket".

  삭제 중           : libvirt-daemon-driver-storage-core-8.6.0-4.fc37.x86_64                                                         30/160 
  삭제 중           : jxl-pixbuf-loader-1:0.7.0-3.fc37.x86_64                                                                        31/160 
  삭제 중           : libvirt-daemon-config-network-8.6.0-4.fc37.x86_64                                                              32/160 
  삭제 중           : qemu-kvm-2:7.0.0-10.fc37.x86_64                                                                                33/160 
  삭제 중           : qemu-system-x86-2:7.0.0-10.fc37.x86_64                                                                         34/160 
  삭제 중           : livecd-iso-to-mediums-1:31.0-2.fc37.x86_64                                                                     35/160 
  삭제 중           : python-imgcreate-sysdeps-1:31.0-2.fc37.x86_64                                                                  36/160 
  삭제 중           : lorax-37.8-1.fc37.x86_64                                                                                       37/160 
  삭제 중           : lorax-templates-generic-37.8-1.fc37.x86_64                                                                     38/160 
  삭제 중           : python3-urlgrabber-4.1.0-11.fc37.noarch                                                                        39/160 
  스크립트릿 실행 중: libvirt-daemon-driver-network-8.6.0-4.fc37.x86_64                                                              40/160 
Removed "/etc/systemd/system/sockets.target.wants/virtnetworkd.socket".

  삭제 중           : libvirt-daemon-driver-network-8.6.0-4.fc37.x86_64                                                              40/160 
  스크립트릿 실행 중: libvirt-daemon-driver-network-8.6.0-4.fc37.x86_64                                                              40/160 
  스크립트릿 실행 중: libvirt-daemon-8.6.0-4.fc37.x86_64                                                                             41/160 
Removed "/etc/systemd/system/sockets.target.wants/virtproxyd.socket".

  삭제 중           : libvirt-daemon-8.6.0-4.fc37.x86_64                                                                             41/160 
  스크립트릿 실행 중: libvirt-daemon-8.6.0-4.fc37.x86_64                                                                             41/160 
  삭제 중           : qemu-system-x86-core-2:7.0.0-10.fc37.x86_64                                                                    42/160 
  삭제 중           : qemu-device-display-qxl-2:7.0.0-10.fc37.x86_64                                                                 43/160 
  삭제 중           : qemu-audio-spice-2:7.0.0-10.fc37.x86_64                                                                        44/160 
  스크립트릿 실행 중: xorriso-1.5.4-5.fc37.x86_64                                                                                    45/160 
  삭제 중           : xorriso-1.5.4-5.fc37.x86_64                                                                                    45/160 
  삭제 중           : qemu-block-gluster-2:7.0.0-10.fc37.x86_64                                                                      46/160 
  삭제 중           : libgfapi0-10.3-1.fc37.x86_64                                                                                   47/160 
  삭제 중           : glusterfs-client-xlators-10.3-1.fc37.x86_64                                                                    48/160 
  삭제 중           : libisoburn-1.5.4-5.fc37.x86_64                                                                                 49/160 
  삭제 중           : qemu-block-ssh-2:7.0.0-10.fc37.x86_64                                                                          50/160 
  삭제 중           : qemu-block-rbd-2:7.0.0-10.fc37.x86_64                                                                          51/160 
  삭제 중           : librbd1-2:17.2.5-1.fc37.x86_64                                                                                 52/160 
  스크립트릿 실행 중: librbd1-2:17.2.5-1.fc37.x86_64                                                                                 52/160 
  삭제 중           : librados2-2:17.2.5-1.fc37.x86_64                                                                               53/160 
  스크립트릿 실행 중: librados2-2:17.2.5-1.fc37.x86_64                                                                               53/160 
  삭제 중           : lttng-ust-2.13.3-3.fc37.x86_64                                                                                 54/160 
  삭제 중           : libpmemobj-1.12.0-1.fc37.x86_64                                                                                55/160 
  삭제 중           : qemu-device-usb-redirect-2:7.0.0-10.fc37.x86_64                                                                56/160 
  삭제 중           : qemu-ui-sdl-2:7.0.0-10.fc37.x86_64                                                                             57/160 
  삭제 중           : qemu-ui-spice-app-2:7.0.0-10.fc37.x86_64                                                                       58/160 
  삭제 중           : qemu-char-spice-2:7.0.0-10.fc37.x86_64                                                                         59/160 
  삭제 중           : qemu-ui-spice-core-2:7.0.0-10.fc37.x86_64                                                                      60/160 
  삭제 중           : swtpm-tools-0.7.3-2.20220427gitf2268ee.fc37.x86_64                                                             61/160 
  삭제 중           : swtpm-0.7.3-2.20220427gitf2268ee.fc37.x86_64                                                                   62/160 
  스크립트릿 실행 중: swtpm-0.7.3-2.20220427gitf2268ee.fc37.x86_64                                                                   62/160 
  삭제 중           : swtpm-libs-0.7.3-2.20220427gitf2268ee.fc37.x86_64                                                              63/160 
  삭제 중           : gnutls-utils-3.7.8-3.fc37.x86_64                                                                               64/160 
  삭제 중           : libvirt-glib-4.0.0-6.fc37.x86_64                                                                               65/160 
  삭제 중           : libvirt-libs-8.6.0-4.fc37.x86_64                                                                               66/160 
  스크립트릿 실행 중: genisoimage-1.1.11-50.fc37.x86_64                                                                              67/160 
  삭제 중           : genisoimage-1.1.11-50.fc37.x86_64                                                                              67/160 
  스크립트릿 실행 중: selinux-policy-37.14-1.fc37.noarch                                                                             68/160 
  삭제 중           : selinux-policy-37.14-1.fc37.noarch                                                                             68/160 
  스크립트릿 실행 중: selinux-policy-37.14-1.fc37.noarch                                                                             68/160 
  삭제 중           : SDL2_image-2.6.1-1.fc37.x86_64                                                                                 69/160 
  삭제 중           : libjxl-1:0.7.0-3.fc37.x86_64                                                                                   70/160 
  삭제 중           : syslinux-extlinux-6.04-0.23.fc37.x86_64                                                                        71/160 
  삭제 중           : qemu-block-iscsi-2:7.0.0-10.fc37.x86_64                                                                        72/160 
  삭제 중           : libiscsi-1.19.0-6.fc37.x86_64                                                                                  73/160 
  스크립트릿 실행 중: libiscsi-1.19.0-6.fc37.x86_64                                                                                  73/160 
  삭제 중           : qemu-block-nfs-2:7.0.0-10.fc37.x86_64                                                                          74/160 
  삭제 중           : qemu-device-display-vhost-user-gpu-2:7.0.0-10.fc37.x86_64                                                      75/160 
  삭제 중           : qemu-device-display-virtio-gpu-gl-2:7.0.0-10.fc37.x86_64                                                       76/160 
  삭제 중           : qemu-device-usb-smartcard-2:7.0.0-10.fc37.x86_64                                                               77/160 
  삭제 중           : qemu-pr-helper-2:7.0.0-10.fc37.x86_64                                                                          78/160 
  삭제 중           : qemu-ui-egl-headless-2:7.0.0-10.fc37.x86_64                                                                    79/160 
  삭제 중           : qemu-ui-gtk-2:7.0.0-10.fc37.x86_64                                                                             80/160 
  삭제 중           : libglusterd0-10.3-1.fc37.x86_64                                                                                81/160 
  삭제 중           : syslinux-extlinux-nonlinux-6.04-0.23.fc37.noarch                                                               82/160 
  삭제 중           : libgfrpc0-10.3-1.fc37.x86_64                                                                                   83/160 
  삭제 중           : libgfxdr0-10.3-1.fc37.x86_64                                                                                   84/160 
  삭제 중           : libglusterfs0-10.3-1.fc37.x86_64                                                                               85/160 
  삭제 중           : syslinux-6.04-0.23.fc37.x86_64                                                                                 86/160 
  삭제 중           : qemu-ui-opengl-2:7.0.0-10.fc37.x86_64                                                                          87/160 
  삭제 중           : libssh-0.10.4-2.fc37.x86_64                                                                                    88/160 
  삭제 중           : xen-libs-4.16.2-2.fc37.x86_64                                                                                  89/160 
  삭제 중           : iproute-tc-5.18.0-2.fc37.x86_64                                                                                90/160 
  삭제 중           : qemu-audio-alsa-2:7.0.0-10.fc37.x86_64                                                                         91/160 
  삭제 중           : qemu-audio-dbus-2:7.0.0-10.fc37.x86_64                                                                         92/160 
  삭제 중           : qemu-audio-jack-2:7.0.0-10.fc37.x86_64                                                                         93/160 
  삭제 중           : qemu-audio-oss-2:7.0.0-10.fc37.x86_64                                                                          94/160 
  삭제 중           : qemu-audio-pa-2:7.0.0-10.fc37.x86_64                                                                           95/160 
  삭제 중           : qemu-audio-sdl-2:7.0.0-10.fc37.x86_64                                                                          96/160 
  삭제 중           : qemu-block-curl-2:7.0.0-10.fc37.x86_64                                                                         97/160 
  삭제 중           : qemu-block-dmg-2:7.0.0-10.fc37.x86_64                                                                          98/160 
  삭제 중           : qemu-char-baum-2:7.0.0-10.fc37.x86_64                                                                          99/160 
  삭제 중           : qemu-device-display-virtio-gpu-2:7.0.0-10.fc37.x86_64                                                         100/160 
  삭제 중           : qemu-device-display-virtio-gpu-ccw-2:7.0.0-10.fc37.x86_64                                                     101/160 
